ÎÑÖ;Àðõèâ;Èíäåêñ îïåðàöèè;Íàçâàíèå îïåðàöèè;Òèï ØÊ;ÊÁÏ;âèä/ ïëîùàäêà îïåðàöèè;Åäèíèöà èçìåðåíèÿ;Íîðìàòèâ â ñåêóíäàõ;Òèï îïåðàöèè
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;BF 101 000 00 01;Äîêóìåíò ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;;00;Ëîãèñòèêà;Äîêóìåíò;2;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;BF 101 000 00 01;Äîêóìåíò ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;;00;Ëîãèñòèêà;Äîêóìåíò;2;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;BF 101 000 00 01;Äîêóìåíò ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;;00;Ëîãèñòèêà;Äîêóìåíò;0;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;BF 101 000 00 01;Äîêóìåíò ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;;00;Ëîãèñòèêà;Äîêóìåíò;0;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;BF 101 000 00 01;Äîêóìåíò ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;;00;Ëîãèñòèêà;Äîêóìåíò;2;RUCH
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;BF 101 000 00 01;Äîêóìåíò ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;;00;Ëîãèñòèêà;Äîêóìåíò;0;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;BF 101 000 00 01;Äîêóìåíò ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;;00;Ëîãèñòèêà;Äîêóìåíò;2;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;BF 101 000 00 01;Äîêóìåíò ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;;00;Ëîãèñòèêà;Äîêóìåíò;0;RUCH
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;BF 101 000 00 01;Äîêóìåíò ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;;00;Ëîãèñòèêà;Äîêóìåíò;2;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;BF 101 000 00 01;Äîêóìåíò ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;;00;Ëîãèñòèêà;Äîêóìåíò;0;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;BF 101 000 00 01;Äîêóìåíò ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;;00;Ëîãèñòèêà;Äîêóìåíò;2;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;BF 101 000 00 01;Äîêóìåíò ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;;00;Ëîãèñòèêà;Äîêóìåíò;2;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;BF 101 000 00 01;Äîêóìåíò ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;;00;Ëîãèñòèêà;Äîêóìåíò;2;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;BF 101 000 00 05;Ñøèâ ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;;00;Ëîãèñòèêà;Äîêóìåíò;4,8;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;BF 101 000 00 05;Ñøèâ ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;;00;Ëîãèñòèêà;Äîêóìåíò;4,8;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;BF 101 000 00 05;Ñøèâ ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;;00;Ëîãèñòèêà;Äîêóìåíò;0;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;BF 101 000 00 05;Ñøèâ ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;;00;Ëîãèñòèêà;Äîêóìåíò;0;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;BF 101 000 00 05;Ñøèâ ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;;00;Ëîãèñòèêà;Äîêóìåíò;4,8;RUCH
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;BF 101 000 00 05;Ñøèâ ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;;00;Ëîãèñòèêà;Äîêóìåíò;0;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;BF 101 000 00 05;Ñøèâ ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;;00;Ëîãèñòèêà;Äîêóìåíò;4,8;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;BF 101 000 00 05;Ñøèâ ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;;00;Ëîãèñòèêà;Äîêóìåíò;0;RUCH
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;BF 101 000 00 05;Ñøèâ ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;;00;Ëîãèñòèêà;Äîêóìåíò;4,8;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;BF 101 000 00 05;Ñøèâ ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;;00;Ëîãèñòèêà;Äîêóìåíò;0;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;BF 101 000 00 05;Ñøèâ ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;;00;Ëîãèñòèêà;Äîêóìåíò;4,8;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;BF 101 000 00 05;Ñøèâ ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;;00;Ëîãèñòèêà;Äîêóìåíò;4;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;BF 101 000 00 05;Ñøèâ ïðèñóòñòâîâàë âíóòðè êîðîáà ïðè ïðîâåäåíèè êîíòðîëÿ ïîëíîòû êîðîáà;;00;Ëîãèñòèêà;Äîêóìåíò;3,8;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;NO 001 006 00 00;Ïîäãîòîâêà/ó÷àñòèå â ïîäãîòîâêå äîãîâîðà âíåñåíèå èçìåíåíèÿ â äîãîâîð êîíòðîëü çà âûïîëíåíèåì óñëîâèé äîãîâîðà ïðåòåíçèîííàÿ ðàáîòà ñ êîíòðàãåíòîì;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
